id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_status_user,brokerage lead status user,model_brokerage_crm_lead_status,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_lead_status_manager,brokerage lead status manager,model_brokerage_crm_lead_status,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_lead_quality_user,brokerage lead quality user,model_brokerage_crm_lead_quality,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_lead_quality_manager,brokerage lead quality manager,model_brokerage_crm_lead_quality,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_developer_user,brokerage developer user,model_brokerage_developer,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_developer_manager,brokerage developer manager,model_brokerage_developer,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_project_user,brokerage project user,model_brokerage_project,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_project_manager,brokerage project manager,model_brokerage_project,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_contact_method_user,brokerage contact method user,model_brokerage_crm_contact_method,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_contact_method_manager,brokerage contact method manager,model_brokerage_crm_contact_method,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_meeting_type_user,brokerage meeting type user,model_brokerage_crm_meeting_type,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_meeting_type_manager,brokerage meeting type manager,model_brokerage_crm_meeting_type,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_meeting_outcome_user,brokerage meeting outcome user,model_brokerage_crm_meeting_outcome,brokerage_crm.group_brokerage_crm_user,1,0,1,0
access_meeting_outcome_manager,brokerage meeting outcome manager,model_brokerage_crm_meeting_outcome,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_contact_attempt_user,brokerage contact attempt user,model_brokerage_crm_contact_attempt,brokerage_crm.group_brokerage_crm_user,1,1,1,0
access_contact_attempt_manager,brokerage contact attempt manager,model_brokerage_crm_contact_attempt,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_meeting_user,brokerage meeting user,model_brokerage_crm_meeting,brokerage_crm.group_brokerage_crm_user,1,1,1,0
access_meeting_manager,brokerage meeting manager,model_brokerage_crm_meeting,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_round_robin_leader,brokerage round robin leader,model_brokerage_crm_round_robin,brokerage_crm.group_brokerage_team_leader,1,0,0,0
access_round_robin_manager,brokerage round robin manager,model_brokerage_crm_round_robin,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_round_robin_agent_leader,brokerage round robin agent leader,model_brokerage_crm_round_robin_agent,brokerage_crm.group_brokerage_team_leader,1,0,0,0
access_round_robin_agent_manager,brokerage round robin agent manager,model_brokerage_crm_round_robin_agent,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_assignment_history_user,brokerage assignment history user,model_brokerage_crm_assignment_history,brokerage_crm.group_brokerage_crm_user,1,0,0,0
access_assignment_history_manager,brokerage assignment history manager,model_brokerage_crm_assignment_history,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_sla_rule_leader,brokerage sla rule leader,model_brokerage_crm_sla_rule,brokerage_crm.group_brokerage_team_leader,1,0,0,0
access_sla_rule_manager,brokerage sla rule manager,model_brokerage_crm_sla_rule,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_sla_log_user,brokerage sla log user,model_brokerage_crm_sla_log,brokerage_crm.group_brokerage_crm_user,1,0,0,0
access_sla_log_manager,brokerage sla log manager,model_brokerage_crm_sla_log,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_contact_attempt_wizard,contact attempt wizard,model_brokerage_crm_contact_attempt_wizard,brokerage_crm.group_brokerage_crm_user,1,1,1,1
access_schedule_meeting_wizard,schedule meeting wizard,model_brokerage_crm_schedule_meeting_wizard,brokerage_crm.group_brokerage_crm_user,1,1,1,1
access_complete_meeting_wizard,complete meeting wizard,model_brokerage_crm_complete_meeting_wizard,brokerage_crm.group_brokerage_crm_user,1,1,1,1
access_reassign_wizard,reassign wizard,model_brokerage_crm_reassign_wizard,brokerage_crm.group_brokerage_team_leader,1,1,1,1
access_stage_correction_wizard,stage correction wizard,model_brokerage_crm_stage_correction_wizard,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_assignment_recovery_wizard,assignment recovery wizard,model_brokerage_crm_assignment_recovery_wizard,brokerage_crm.group_brokerage_sales_manager,1,1,1,1
access_whatsapp_notification_manager,brokerage whatsapp notification manager,model_brokerage_whatsapp_notification,brokerage_crm.group_brokerage_sales_manager,1,0,0,0
access_telephony_provider_user,brokerage telephony provider user,model_brokerage_telephony_provider,brokerage_crm.group_brokerage_crm_user,1,0,0,0
access_telephony_provider_admin,brokerage telephony provider admin,model_brokerage_telephony_provider,base.group_system,1,1,1,1
access_telephony_call_user,brokerage telephony call user,model_brokerage_telephony_call,brokerage_crm.group_brokerage_crm_user,1,0,0,0
access_telephony_call_manager,brokerage telephony call manager,model_brokerage_telephony_call,brokerage_crm.group_brokerage_sales_manager,1,0,0,0
access_telephony_call_admin,brokerage telephony call admin,model_brokerage_telephony_call,base.group_system,1,1,1,1
access_telephony_event_manager,brokerage telephony event manager,model_brokerage_telephony_event,brokerage_crm.group_brokerage_sales_manager,1,0,0,0
access_telephony_event_admin,brokerage telephony event admin,model_brokerage_telephony_event,base.group_system,1,1,1,1
